Sitemap: https://www.goldenes-roessli-wil.ch/sitemap.xml
# Level: high [81]
User-agent: AddSearchBot
User-agent: AI2Bot-DeepResearchEval
User-agent: Ai2Bot-Dolma
User-agent: Amazonbot
User-agent: AmazonBuyForMe
User-agent: Amzn-SearchBot
User-agent: Amzn-User
User-agent: Anomura
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: atlassian-bot
User-agent: AzureAI-SearchBot
User-agent: bigsur.ai
User-agent: Bravebot
User-agent: Bytespider
User-agent: CCBot
User-agent: Channel3Bot
User-agent: ChatGLM-Spider
User-agent: ChatGPT
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: Cloudflare-AutoRAG
User-agent: CloudVertexBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Crawl4AI
User-agent: Datenbank
User-agent: DeepSeekBot
User-agent: Devin
User-agent: Diffbot
User-agent: FacebookBot
User-agent: Gemini-Deep-Research
User-agent: Google-CloudVertexBot
User-agent: Google-Extended
User-agent: Google-NotebookLM
User-agent: GoogleAgent-Mariner
User-agent: GoogleOther
User-agent: GPTBot
User-agent: iAskBot
User-agent: iaskspider
User-agent: ICC-Crawler
User-agent: imageSpider
User-agent: kagi-fetcher
User-agent: Kangaroo
User-agent: KlaviyoAIBot
User-agent: KunatoCrawler
User-agent: laion-huggingface-processor
User-agent: LCC
User-agent: LinerBot
User-agent: LinkupBot
User-agent: Manus-User
User-agent: meta-externalagent
User-agent: meta-externalfetcher
User-agent: meta-webindexer
User-agent: MistralAI-User
User-agent: netEstate
User-agent: NovaAct
User-agent: OAI-SearchBot
User-agent: omgili
User-agent: PanguBot
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: PhindBot
User-agent: Poggio-Citations
User-agent: QualifiedBot
User-agent: SBIntuitionsBot
User-agent: Spider
User-agent: TavilyBot
User-agent: TerraCotta
User-agent: Timpibot
User-agent: TwinAgent
User-agent: VelenPublicWebCrawler
User-agent: webzio-extended
User-agent: WRTNBot
User-agent: YouBot
User-agent: ZanistaBot
Disallow: /

User-agent: *
Allow: /
